
Эта строка будет добавлена к существующему содержимому файла.{"t_bt":35.8125,"t_i":27.3125,"d":6,"mh":7,"y":2024,"h":6,"m":35,"s":50,"s_c":8,"hdop":1.45,"g_x":0,"g_y":0,"g_z":0,"a_x":0.105284,"a_y":2.273181,"a_z":9.755538,"t_g":31.54176,"t_b":31.78,"p":99425,"alt":-23.20445,"c_x":0,"c_y":0,"c_z":0,"c":35,"s_s":null,"p_c":null,"lat":56.18597,"lng":38.85708,"mps":0.0926,"deg":15,"g_alt":143.8}
{"t_bt":37.875,"t_i":31.4375,"d":6,"mh":7,"y":2024,"h":22,"m":29,"s":31,"s_c":12,"hdop":0.69,"g_x":0,"g_y":0,"g_z":0,"a_x":0.502493,"a_y":0.162712,"a_z":10.06182,"t_g":36.57706,"t_b":36.71,"p":100134,"alt":-11.55202,"c_x":1908,"c_y":-292,"c_z":-560,"c":1502,"s_s":8125,"p_c":33,"lat":56.0055,"lng":38.38267,"mps":0,"deg":15,"g_alt":170}
{"t_bt":37.875,"t_i":31.4375,"d":6,"mh":7,"y":2024,"h":22,"m":29,"s":36,"s_c":12,"hdop":0.75,"g_x":0,"g_y":0,"g_z":0,"a_x":0.502493,"a_y":0.09332,"a_z":9.939786,"t_g":36.53,"t_b":36.71,"p":100133,"alt":-11.46747,"c_x":1891,"c_y":-297,"c_z":-572,"c":1503,"s_s":8131,"p_c":28,"lat":56.0055,"lng":38.38266,"mps":0.025722,"deg":15,"g_alt":170.4}
{"t_bt":37.875,"t_i":31.4375,"d":6,"mh":7,"y":2024,"h":22,"m":29,"s":42,"s_c":12,"hdop":0.77,"g_x":0,"g_y":0,"g_z":0,"a_x":0.526421,"a_y":0.112463,"a_z":9.908678,"t_g":36.53,"t_b":36.71,"p":100134,"alt":-11.55202,"c_x":1882,"c_y":-277,"c_z":-606,"c":1504,"s_s":8137,"p_c":34,"lat":56.00551,"lng":38.38265,"mps":0.005144,"deg":15,"g_alt":170.2}
{"t_bt":37.875,"t_i":31.4375,"d":6,"mh":7,"y":2024,"h":22,"m":29,"s":47,"s_c":12,"hdop":0.77,"g_x":0,"g_y":0,"g_z":0,"a_x":0.514457,"a_y":0.143569,"a_z":9.920643,"t_g":36.53,"t_b":36.7,"p":100133,"alt":-11.46747,"c_x":1901,"c_y":-287,"c_z":-606,"c":1505,"s_s":8143,"p_c":26,"lat":56.00551,"lng":38.38266,"mps":0.041156,"deg":15,"g_alt":169.2}
{"t_bt":37.875,"t_i":31.4375,"d":6,"mh":7,"y":2024,"h":22,"m":29,"s":52,"s_c":12,"hdop":0.72,"g_x":0,"g_y":0,"g_z":0,"a_x":0.557528,"a_y":0.12682,"a_z":9.985249,"t_g":36.53,"t_b":36.7,"p":100132,"alt":-11.38292,"c_x":1893,"c_y":-307,"c_z":-601,"c":1506,"s_s":8147,"p_c":34,"lat":56.00552,"lng":38.38267,"mps":0.030867,"deg":15,"g_alt":168.2}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":29,"s":58,"s_c":12,"hdop":0.78,"g_x":0,"g_y":0,"g_z":0,"a_x":0.488136,"a_y":0.117248,"a_z":9.99482,"t_g":36.62412,"t_b":36.7,"p":100132,"alt":-11.38292,"c_x":1901,"c_y":-297,"c_z":-660,"c":1507,"s_s":8153,"p_c":26,"lat":56.00552,"lng":38.38269,"mps":0.0463,"deg":15,"g_alt":166.8}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":30,"s":3,"s_c":12,"hdop":1.22,"g_x":0,"g_y":0,"g_z":0,"a_x":0.543171,"a_y":0.157926,"a_z":9.95175,"t_g":36.57706,"t_b":36.7,"p":100134,"alt":-11.55202,"c_x":1888,"c_y":-292,"c_z":-646,"c":1508,"s_s":8159,"p_c":30,"lat":56.00553,"lng":38.38272,"mps":0.036011,"deg":15,"g_alt":166.3}
{"t_bt":37.875,"t_i":31.4375,"d":6,"mh":7,"y":2024,"h":22,"m":30,"s":9,"s_c":12,"hdop":0.87,"g_x":0,"g_y":0,"g_z":0,"a_x":0.519242,"a_y":0.102891,"a_z":9.956534,"t_g":36.48294,"t_b":36.71,"p":100135,"alt":-11.63657,"c_x":1886,"c_y":-297,"c_z":-567,"c":1509,"s_s":8163,"p_c":30,"lat":56.00553,"lng":38.38274,"mps":0.020578,"deg":40,"g_alt":166.6}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":30,"s":14,"s_c":12,"hdop":0.73,"g_x":0,"g_y":0,"g_z":0,"a_x":0.497707,"a_y":0.129212,"a_z":9.99482,"t_g":36.48294,"t_b":36.71,"p":100133,"alt":-11.46747,"c_x":1891,"c_y":-295,"c_z":-592,"c":1510,"s_s":8169,"p_c":26,"lat":56.00553,"lng":38.38274,"mps":0.010289,"deg":40,"g_alt":166.6}
{"t_bt":37.875,"t_i":31.4375,"d":6,"mh":7,"y":2024,"h":22,"m":30,"s":19,"s_c":12,"hdop":0.73,"g_x":0,"g_y":0,"g_z":0,"a_x":0.552742,"a_y":0.145962,"a_z":10.0355,"t_g":36.48294,"t_b":36.71,"p":100136,"alt":-11.72113,"c_x":1893,"c_y":-295,"c_z":-621,"c":1511,"s_s":8175,"p_c":28,"lat":56.00553,"lng":38.38274,"mps":0.030867,"deg":40,"g_alt":167.1}
{"t_bt":37.875,"t_i":31.4375,"d":6,"mh":7,"y":2024,"h":22,"m":30,"s":25,"s_c":12,"hdop":0.9,"g_x":0,"g_y":0,"g_z":0,"a_x":0.509671,"a_y":0.105284,"a_z":10.02114,"t_g":36.53,"t_b":36.71,"p":100134,"alt":-11.55202,"c_x":1893,"c_y":-282,"c_z":-557,"c":1512,"s_s":8179,"p_c":22,"lat":56.00553,"lng":38.38274,"mps":0.025722,"deg":40,"g_alt":168.3}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":30,"s":30,"s_c":12,"hdop":1.64,"g_x":0,"g_y":0,"g_z":0,"a_x":0.550349,"a_y":0.160319,"a_z":10.05943,"t_g":36.48294,"t_b":36.71,"p":100138,"alt":-11.89023,"c_x":1888,"c_y":-292,"c_z":-587,"c":1513,"s_s":8185,"p_c":29,"lat":56.00554,"lng":38.38274,"mps":0.015433,"deg":40,"g_alt":168.7}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":30,"s":36,"s_c":12,"hdop":1.08,"g_x":0,"g_y":0,"g_z":0,"a_x":0.468993,"a_y":0.124427,"a_z":9.946963,"t_g":36.48294,"t_b":36.7,"p":100136,"alt":-11.72113,"c_x":1888,"c_y":-280,"c_z":-541,"c":1514,"s_s":8191,"p_c":40,"lat":56.00554,"lng":38.38274,"mps":0.015433,"deg":40,"g_alt":169}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":30,"s":41,"s_c":12,"hdop":0.76,"g_x":0,"g_y":0,"g_z":0,"a_x":0.550349,"a_y":0.114855,"a_z":10.06182,"t_g":36.48294,"t_b":36.69,"p":100133,"alt":-11.46747,"c_x":1898,"c_y":-300,"c_z":-592,"c":1515,"s_s":8197,"p_c":39,"lat":56.00554,"lng":38.38274,"mps":0.0926,"deg":315,"g_alt":168.8}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":30,"s":46,"s_c":12,"hdop":0.79,"g_x":0,"g_y":0,"g_z":0,"a_x":0.531207,"a_y":0.155533,"a_z":10.0355,"t_g":36.53,"t_b":36.7,"p":100136,"alt":-11.72113,"c_x":1896,"c_y":-307,"c_z":-643,"c":1516,"s_s":8201,"p_c":22,"lat":56.00555,"lng":38.38273,"mps":0.036011,"deg":315,"g_alt":168.7}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":30,"s":52,"s_c":12,"hdop":0.76,"g_x":0,"g_y":0,"g_z":0,"a_x":0.48335,"a_y":0.150748,"a_z":10.08814,"t_g":36.57706,"t_b":36.7,"p":100134,"alt":-11.55202,"c_x":1891,"c_y":-302,"c_z":-541,"c":1517,"s_s":8207,"p_c":27,"lat":56.00555,"lng":38.38273,"mps":0.030867,"deg":315,"g_alt":168.3}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":30,"s":57,"s_c":12,"hdop":1.08,"g_x":0,"g_y":0,"g_z":0,"a_x":0.512064,"a_y":0.138784,"a_z":9.915856,"t_g":36.48294,"t_b":36.69,"p":100139,"alt":-11.97478,"c_x":1891,"c_y":-302,"c_z":-570,"c":1518,"s_s":8213,"p_c":27,"lat":56.00555,"lng":38.38273,"mps":0.005144,"deg":315,"g_alt":168.1}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":31,"s":3,"s_c":12,"hdop":1.08,"g_x":0,"g_y":0,"g_z":0,"a_x":0.552742,"a_y":0.098106,"a_z":9.999605,"t_g":36.53,"t_b":36.7,"p":100136,"alt":-11.72113,"c_x":1896,"c_y":-277,"c_z":-680,"c":1519,"s_s":8217,"p_c":53,"lat":56.00554,"lng":38.38274,"mps":0.030867,"deg":315,"g_alt":167.7}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":31,"s":8,"s_c":12,"hdop":1,"g_x":0,"g_y":0,"g_z":0,"a_x":0.547956,"a_y":0.145962,"a_z":9.925428,"t_g":36.57706,"t_b":36.7,"p":100138,"alt":-11.89023,"c_x":1886,"c_y":-282,"c_z":-587,"c":1520,"s_s":8223,"p_c":29,"lat":56.00554,"lng":38.38274,"mps":0.030867,"deg":315,"g_alt":167.5}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":31,"s":13,"s_c":12,"hdop":1.06,"g_x":0,"g_y":0,"g_z":0,"a_x":0.502493,"a_y":0.174676,"a_z":10.01875,"t_g":36.48294,"t_b":36.69,"p":100134,"alt":-11.55202,"c_x":1893,"c_y":-282,"c_z":-560,"c":1521,"s_s":8229,"p_c":23,"lat":56.00554,"lng":38.38275,"mps":0.036011,"deg":315,"g_alt":166.9}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":31,"s":19,"s_c":12,"hdop":0.93,"g_x":0,"g_y":0,"g_z":0,"a_x":0.512064,"a_y":0.155533,"a_z":9.973285,"t_g":36.57706,"t_b":36.7,"p":100132,"alt":-11.38292,"c_x":1908,"c_y":-287,"c_z":-613,"c":1522,"s_s":8233,"p_c":31,"lat":56.00555,"lng":38.38276,"mps":0.051444,"deg":315,"g_alt":166.4}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":31,"s":24,"s_c":12,"hdop":1.21,"g_x":0,"g_y":0,"g_z":0,"a_x":0.51685,"a_y":0.133998,"a_z":9.985249,"t_g":36.48294,"t_b":36.69,"p":100138,"alt":-11.89023,"c_x":1898,"c_y":-295,"c_z":-648,"c":1523,"s_s":8239,"p_c":21,"lat":56.00555,"lng":38.38277,"mps":0,"deg":315,"g_alt":166.7}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":31,"s":30,"s_c":12,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.540778,"a_y":0.129212,"a_z":9.980464,"t_g":36.57706,"t_b":36.69,"p":100137,"alt":-11.80568,"c_x":1891,"c_y":-297,"c_z":-567,"c":1524,"s_s":8245,"p_c":36,"lat":56.00556,"lng":38.38277,"mps":0.036011,"deg":315,"g_alt":167.3}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":31,"s":35,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.535992,"a_y":0.129212,"a_z":9.930213,"t_g":36.48294,"t_b":36.69,"p":100138,"alt":-11.89023,"c_x":1896,"c_y":-290,"c_z":-577,"c":1525,"s_s":8251,"p_c":27,"lat":56.00557,"lng":38.38277,"mps":0.005144,"deg":20,"g_alt":167.5}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":31,"s":40,"s_c":12,"hdop":0.86,"g_x":0,"g_y":0,"g_z":0,"a_x":0.528814,"a_y":0.107677,"a_z":9.968498,"t_g":36.48294,"t_b":36.68,"p":100134,"alt":-11.55202,"c_x":1886,"c_y":-287,"c_z":-643,"c":1526,"s_s":8255,"p_c":26,"lat":56.00557,"lng":38.38277,"mps":0,"deg":20,"g_alt":167.7}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":31,"s":46,"s_c":12,"hdop":0.86,"g_x":0,"g_y":0,"g_z":0,"a_x":0.538385,"a_y":0.124427,"a_z":9.939786,"t_g":36.43588,"t_b":36.69,"p":100138,"alt":-11.89023,"c_x":1901,"c_y":-305,"c_z":-565,"c":1527,"s_s":8261,"p_c":23,"lat":56.00557,"lng":38.38276,"mps":0.020578,"deg":20,"g_alt":169.4}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":31,"s":51,"s_c":12,"hdop":0.93,"g_x":0,"g_y":0,"g_z":0,"a_x":0.531207,"a_y":0.148355,"a_z":9.946963,"t_g":36.53,"t_b":36.68,"p":100137,"alt":-11.80568,"c_x":1893,"c_y":-300,"c_z":-590,"c":1528,"s_s":8267,"p_c":31,"lat":56.00557,"lng":38.38274,"mps":0,"deg":20,"g_alt":170.1}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":31,"s":57,"s_c":12,"hdop":1.65,"g_x":0,"g_y":0,"g_z":0,"a_x":0.519242,"a_y":0.114855,"a_z":9.932607,"t_g":36.53,"t_b":36.69,"p":100137,"alt":-11.80568,"c_x":1893,"c_y":-302,"c_z":-567,"c":1529,"s_s":8271,"p_c":35,"lat":56.00556,"lng":38.38275,"mps":0.015433,"deg":20,"g_alt":169.8}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":32,"s":2,"s_c":12,"hdop":0.85,"g_x":0,"g_y":0,"g_z":0,"a_x":0.51685,"a_y":0.117248,"a_z":9.949356,"t_g":36.48294,"t_b":36.68,"p":100137,"alt":-11.80568,"c_x":1893,"c_y":-297,"c_z":-565,"c":1530,"s_s":8277,"p_c":23,"lat":56.00556,"lng":38.38276,"mps":0,"deg":20,"g_alt":169.3}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":32,"s":7,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.567099,"a_y":0.11007,"a_z":9.963714,"t_g":36.53,"t_b":36.68,"p":100138,"alt":-11.89023,"c_x":1898,"c_y":-292,"c_z":-692,"c":1531,"s_s":8283,"p_c":32,"lat":56.00555,"lng":38.38274,"mps":0.015433,"deg":20,"g_alt":169.4}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":32,"s":13,"s_c":12,"hdop":1,"g_x":0,"g_y":0,"g_z":0,"a_x":0.550349,"a_y":0.157926,"a_z":9.963714,"t_g":36.38882,"t_b":36.68,"p":100138,"alt":-11.89023,"c_x":1903,"c_y":-287,"c_z":-638,"c":1532,"s_s":8287,"p_c":41,"lat":56.00555,"lng":38.38273,"mps":0.015433,"deg":20,"g_alt":169.4}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":32,"s":18,"s_c":12,"hdop":0.89,"g_x":0,"g_y":0,"g_z":0,"a_x":0.490529,"a_y":0.165105,"a_z":9.970891,"t_g":36.57706,"t_b":36.68,"p":100137,"alt":-11.80568,"c_x":1896,"c_y":-300,"c_z":-626,"c":1533,"s_s":8293,"p_c":22,"lat":56.00555,"lng":38.38272,"mps":0,"deg":20,"g_alt":169.8}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":32,"s":24,"s_c":12,"hdop":0.98,"g_x":0,"g_y":0,"g_z":0,"a_x":0.514457,"a_y":0.148355,"a_z":10.02832,"t_g":36.43588,"t_b":36.68,"p":100138,"alt":-11.89023,"c_x":1875,"c_y":-287,"c_z":-570,"c":1534,"s_s":8299,"p_c":36,"lat":56.00555,"lng":38.38272,"mps":0.005144,"deg":20,"g_alt":169.9}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":32,"s":29,"s_c":12,"hdop":1.08,"g_x":0,"g_y":0,"g_z":0,"a_x":0.535992,"a_y":0.12682,"a_z":9.915856,"t_g":36.48294,"t_b":36.7,"p":100135,"alt":-11.63657,"c_x":1893,"c_y":-290,"c_z":-667,"c":1535,"s_s":8305,"p_c":28,"lat":56.00556,"lng":38.38273,"mps":0.010289,"deg":20,"g_alt":170.1}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":32,"s":34,"s_c":12,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.495314,"a_y":0.124427,"a_z":9.982856,"t_g":36.53,"t_b":36.7,"p":100140,"alt":-12.05934,"c_x":1886,"c_y":-292,"c_z":-603,"c":1536,"s_s":8309,"p_c":30,"lat":56.00556,"lng":38.38274,"mps":0.005144,"deg":20,"g_alt":170.1}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":32,"s":40,"s_c":12,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.559921,"a_y":0.131605,"a_z":9.949356,"t_g":36.57706,"t_b":36.7,"p":100135,"alt":-11.63657,"c_x":1888,"c_y":-295,"c_z":-595,"c":1537,"s_s":8315,"p_c":34,"lat":56.00556,"lng":38.38274,"mps":0.010289,"deg":3,"g_alt":171.3}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":32,"s":45,"s_c":12,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.509671,"a_y":0.078963,"a_z":9.968498,"t_g":36.48294,"t_b":36.7,"p":100139,"alt":-11.97478,"c_x":1896,"c_y":-290,"c_z":-580,"c":1538,"s_s":8321,"p_c":29,"lat":56.00556,"lng":38.38274,"mps":0.015433,"deg":3,"g_alt":172.4}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":32,"s":51,"s_c":12,"hdop":1.32,"g_x":0,"g_y":0,"g_z":0,"a_x":0.533599,"a_y":0.083749,"a_z":9.966106,"t_g":36.57706,"t_b":36.69,"p":100140,"alt":-12.05934,"c_x":1896,"c_y":-300,"c_z":-587,"c":1539,"s_s":8325,"p_c":36,"lat":56.00556,"lng":38.38272,"mps":0,"deg":3,"g_alt":172.8}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":32,"s":56,"s_c":12,"hdop":1,"g_x":0,"g_y":0,"g_z":0,"a_x":0.507278,"a_y":0.148355,"a_z":9.939786,"t_g":36.57706,"t_b":36.7,"p":100139,"alt":-11.97478,"c_x":1888,"c_y":-300,"c_z":-601,"c":1540,"s_s":8331,"p_c":34,"lat":56.00555,"lng":38.38271,"mps":0.005144,"deg":3,"g_alt":172.1}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":33,"s":1,"s_c":12,"hdop":1.11,"g_x":0,"g_y":0,"g_z":0,"a_x":0.507278,"a_y":0.141177,"a_z":9.963714,"t_g":36.48294,"t_b":36.69,"p":100138,"alt":-11.89023,"c_x":1893,"c_y":-275,"c_z":-552,"c":1541,"s_s":8337,"p_c":30,"lat":56.00554,"lng":38.3827,"mps":0.020578,"deg":3,"g_alt":171.5}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":33,"s":7,"s_c":12,"hdop":1.83,"g_x":0,"g_y":0,"g_z":0,"a_x":0.478565,"a_y":0.148355,"a_z":10.01875,"t_g":36.53,"t_b":36.69,"p":100141,"alt":-12.14389,"c_x":1901,"c_y":-290,"c_z":-646,"c":1542,"s_s":8341,"p_c":22,"lat":56.00554,"lng":38.38269,"mps":0.010289,"deg":3,"g_alt":170.5}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":33,"s":12,"s_c":12,"hdop":0.91,"g_x":0,"g_y":0,"g_z":0,"a_x":0.468993,"a_y":0.136391,"a_z":9.975678,"t_g":36.43588,"t_b":36.69,"p":100137,"alt":-11.80568,"c_x":1867,"c_y":-280,"c_z":-626,"c":1543,"s_s":8347,"p_c":31,"lat":56.00554,"lng":38.3827,"mps":0.036011,"deg":3,"g_alt":168}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":33,"s":18,"s_c":12,"hdop":0.89,"g_x":0,"g_y":0,"g_z":0,"a_x":0.550349,"a_y":0.086142,"a_z":9.990034,"t_g":36.53,"t_b":36.7,"p":100139,"alt":-11.97478,"c_x":1906,"c_y":-290,"c_z":-572,"c":1544,"s_s":8353,"p_c":34,"lat":56.00555,"lng":38.38272,"mps":0.066878,"deg":3,"g_alt":164.4}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":33,"s":23,"s_c":12,"hdop":0.99,"g_x":0,"g_y":0,"g_z":0,"a_x":0.514457,"a_y":0.141177,"a_z":9.896714,"t_g":36.48294,"t_b":36.68,"p":100143,"alt":-12.313,"c_x":1888,"c_y":-282,"c_z":-572,"c":1545,"s_s":8359,"p_c":26,"lat":56.00555,"lng":38.38272,"mps":0.010289,"deg":3,"g_alt":162.2}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":33,"s":28,"s_c":12,"hdop":1.59,"g_x":0,"g_y":0,"g_z":0,"a_x":0.524028,"a_y":0.078963,"a_z":9.990034,"t_g":36.43588,"t_b":36.69,"p":100137,"alt":-11.80568,"c_x":1901,"c_y":-295,"c_z":-533,"c":1546,"s_s":8363,"p_c":34,"lat":56.00554,"lng":38.38271,"mps":0.061733,"deg":3,"g_alt":162.2}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":33,"s":34,"s_c":12,"hdop":1.59,"g_x":0,"g_y":0,"g_z":0,"a_x":0.512064,"a_y":0.148355,"a_z":10.00918,"t_g":36.53,"t_b":36.68,"p":100138,"alt":-11.89023,"c_x":1901,"c_y":-292,"c_z":-543,"c":1547,"s_s":8369,"p_c":40,"lat":56.00554,"lng":38.38272,"mps":0.005144,"deg":3,"g_alt":162}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":33,"s":39,"s_c":12,"hdop":1.59,"g_x":0,"g_y":0,"g_z":0,"a_x":0.557528,"a_y":0.114855,"a_z":9.908678,"t_g":36.53,"t_b":36.68,"p":100138,"alt":-11.89023,"c_x":1891,"c_y":-292,"c_z":-577,"c":1548,"s_s":8375,"p_c":18,"lat":56.00554,"lng":38.38273,"mps":0.102889,"deg":3,"g_alt":161.6}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":33,"s":45,"s_c":12,"hdop":1.59,"g_x":0,"g_y":0,"g_z":0,"a_x":0.502493,"a_y":0.074178,"a_z":9.891929,"t_g":36.53,"t_b":36.68,"p":100141,"alt":-12.14389,"c_x":1882,"c_y":-300,"c_z":-570,"c":1549,"s_s":8379,"p_c":32,"lat":56.00554,"lng":38.38272,"mps":0.015433,"deg":3,"g_alt":162.2}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":33,"s":50,"s_c":12,"hdop":1.59,"g_x":0,"g_y":0,"g_z":0,"a_x":0.57667,"a_y":0.11007,"a_z":9.908678,"t_g":36.48294,"t_b":36.69,"p":100141,"alt":-12.14389,"c_x":1898,"c_y":-297,"c_z":-685,"c":1550,"s_s":8385,"p_c":38,"lat":56.00554,"lng":38.38272,"mps":0.020578,"deg":36,"g_alt":163.4}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":33,"s":55,"s_c":12,"hdop":1.59,"g_x":0,"g_y":0,"g_z":0,"a_x":0.521635,"a_y":0.122034,"a_z":9.956534,"t_g":36.48294,"t_b":36.69,"p":100140,"alt":-12.05934,"c_x":1911,"c_y":-282,"c_z":-562,"c":1551,"s_s":8391,"p_c":30,"lat":56.00554,"lng":38.38271,"mps":0.015433,"deg":36,"g_alt":164.8}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":34,"s":1,"s_c":12,"hdop":1.6,"g_x":0,"g_y":0,"g_z":0,"a_x":0.468993,"a_y":0.119641,"a_z":9.939786,"t_g":36.57706,"t_b":36.7,"p":100139,"alt":-11.97478,"c_x":1898,"c_y":-295,"c_z":-641,"c":1552,"s_s":8395,"p_c":36,"lat":56.00554,"lng":38.3827,"mps":0.005144,"deg":36,"g_alt":165.8}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":34,"s":6,"s_c":12,"hdop":1.23,"g_x":0,"g_y":0,"g_z":0,"a_x":0.51685,"a_y":0.114855,"a_z":9.992428,"t_g":36.53,"t_b":36.7,"p":100139,"alt":-11.97478,"c_x":1911,"c_y":-287,"c_z":-651,"c":1553,"s_s":8401,"p_c":35,"lat":56.00554,"lng":38.38271,"mps":0.025722,"deg":36,"g_alt":166.2}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":34,"s":12,"s_c":12,"hdop":1.23,"g_x":0,"g_y":0,"g_z":0,"a_x":0.524028,"a_y":0.133998,"a_z":9.970891,"t_g":36.57706,"t_b":36.69,"p":100140,"alt":-12.05934,"c_x":1883,"c_y":-307,"c_z":-606,"c":1554,"s_s":8407,"p_c":22,"lat":56.00555,"lng":38.38271,"mps":0.025722,"deg":36,"g_alt":166.8}
{"t_bt":37.875,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":34,"s":17,"s_c":12,"hdop":1.23,"g_x":0,"g_y":0,"g_z":0,"a_x":0.526421,"a_y":0.105284,"a_z":9.966106,"t_g":36.53,"t_b":36.69,"p":100140,"alt":-12.05934,"c_x":1893,"c_y":-302,"c_z":-580,"c":1555,"s_s":8413,"p_c":35,"lat":56.00555,"lng":38.3827,"mps":0.010289,"deg":36,"g_alt":168.6}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":34,"s":22,"s_c":12,"hdop":0.78,"g_x":0,"g_y":0,"g_z":0,"a_x":0.526421,"a_y":0.145962,"a_z":10.07618,"t_g":36.43588,"t_b":36.7,"p":100138,"alt":-11.89023,"c_x":1886,"c_y":-287,"c_z":-577,"c":1556,"s_s":8417,"p_c":22,"lat":56.00555,"lng":38.3827,"mps":0.030867,"deg":36,"g_alt":169.7}
{"t_bt":37.8125,"t_i":31.5,"d":6,"mh":7,"y":2024,"h":22,"m":34,"s":28,"s_c":12,"hdop":0.8,"g_x":0,"g_y":0,"g_z":0,"a_x":0.507278,"a_y":0.133998,"a_z":9.980464,"t_g":36.48294,"t_b":36.69,"p":100140,"alt":-12.05934,"c_x":1908,"c_y":-275,"c_z":-618,"c":1557,"s_s":8423,"p_c":34,"lat":56.00554,"lng":38.38269,"mps":0.020578,"deg":36,"g_alt":169.8}
